9378:      { id: 'face-131', text: 'FACE - EMACIATION (See Generalities)', chapter: 'FACE', remedies: ['hydrs.', 'iod.', 'ip.', 'kali-br.', 'kali-c.', 'kali-p.', 'kali-s.', 'Lach.', 'laur.', 'Lyc.', 'lyss.', 'mag-c.', 'manc.', 'med.', 'merc-c.', 'mez.', 'myric.', 'nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'Nux-v.', 'op.', 'ox-ac.', 'petr.', 'phos.', 'phyt.', 'Plb.', 'podo.', 'psor.'], grade: 1 },
11115:      { id: 'throat-62', text: 'THROAT - PAIN', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11116:      { id: 'throat-62-1', text: 'THROAT - PAIN - right, left', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11117:      { id: 'throat-62-2', text: 'THROAT - PAIN - daytime, morning, waking on, noon, afternoon, evening, night', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11118:      { id: 'throat-62-3', text: 'THROAT - PAIN - air cold', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11119:      { id: 'throat-62-4', text: 'THROAT - PAIN - apple core as from', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11120:      { id: 'throat-62-5', text: 'THROAT - PAIN - bending head', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11121:      { id: 'throat-62-6', text: 'THROAT - PAIN - blowing nose', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11122:      { id: 'throat-62-7', text: 'THROAT - PAIN - change of weather', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11123:      { id: 'throat-62-8', text: 'THROAT - PAIN - chill', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11124:      { id: 'throat-62-9', text: 'THROAT - PAIN - clearing the throat on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11125:      { id: 'throat-62-10', text: 'THROAT - PAIN - cold from a', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11126:      { id: 'throat-62-11', text: 'THROAT - PAIN - drinks', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11127:      { id: 'throat-62-12', text: 'THROAT - PAIN - on becoming', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11128:      { id: 'throat-62-13', text: 'THROAT - PAIN - coughing on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11129:      { id: 'throat-62-14', text: 'THROAT - PAIN - after', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11130:      { id: 'throat-62-15', text: 'THROAT - PAIN - damp weather', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11131:      { id: 'throat-62-16', text: 'THROAT - PAIN - depressing the tongue', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11132:      { id: 'throat-62-17', text: 'THROAT - PAIN - dinner after', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11133:      { id: 'throat-62-18', text: 'THROAT - PAIN - draft of air', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11134:      { id: 'throat-62-19', text: 'THROAT - PAIN - drinking agg. amel.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11135:      { id: 'throat-62-20', text: 'THROAT - PAIN - eating while', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11136:      { id: 'throat-62-21', text: 'THROAT - PAIN - expectoration agg.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11137:      { id: 'throat-62-22', text: 'THROAT - PAIN - expiration on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11138:      { id: 'throat-62-23', text: 'THROAT - PAIN - hawking on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11139:      { id: 'throat-62-24', text: 'THROAT - PAIN - heat during', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11140:      { id: 'throat-62-25', text: 'THROAT - PAIN - inspiration on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11141:      { id: 'throat-62-26', text: 'THROAT - PAIN - lifting on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11142:      { id: 'throat-62-27', text: 'THROAT - PAIN - lying while', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11143:      { id: 'throat-62-28', text: 'THROAT - PAIN - on back amel.', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11144:      { id: 'throat-62-29', text: 'THROAT - PAIN - menses', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11145:      { id: 'throat-62-30', text: 'THROAT - PAIN - mental exertion', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11146:      { id: 'throat-62-31', text: 'THROAT - PAIN - motion on', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11147:      { id: 'throat-62-32', text: 'THROAT - PAIN - moving the tongue', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11148:      { id: 'throat-62-33', text: 'THROAT - PAIN - paroxysmal', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11149:      { id: 'throat-62-34', text: 'THROAT - PAIN - pulsating', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },
11150:      { id: 'throat-62-35', text: 'THROAT - PAIN - putting out the tongue', chapter: 'THROAT', remedies: ['brach.', 'bov.', 'carb-v.', 'dios.', 'ham.', 'ind.', 'mez.', 'nat-m.', 'podo.', 'stann.', 'sul-ac.', 'tell.', 'canth.', 'crot-h.', 'erig.', 'merc.', 'cist.', 'coff.', 'fl-ac.', 'hep.', 'cur.', 'dros.', 'ign.', 'lyc.', 'nit-ac.', 'rhus-t.', 'zinc.', 'cact.'], grade: 1 },

[Showing results with pagination = limit: 250]
